Gene_1,Gene_2,Gene_3,Gene_4,Gene_5,Gene_6,Gene_7,Gene_8,Gene_9,Gene_10,Gene_11,Gene_12,Gene_13,Gene_14,Gene_15,Gene_16,Gene_17,Gene_18,Gene_19,Gene_20,Gene_21,Gene_22,Gene_23,Gene_24,Gene_25,Gene_26,Gene_27,Gene_28,Gene_29,Gene_30,Gene_31,Gene_32,Gene_33,Gene_34,Gene_35,Gene_36,Gene_37,Gene_38,Gene_39,Gene_40,Gene_41,Gene_42,Gene_43,Gene_44,Gene_45,Gene_46,Gene_47,Gene_48,Gene_49,Gene_50,Drug_Response
4.63420711779032,7.74975283829637,3.708071641750929,3.401615986699493,4.034512955635935,3.0933427834825755,5.245340631989591,8.24935691693912,5.6461585462320585,4.495292995747425,4.416377462168912,1.873618382606686,6.766219554294318,4.8443256059743955,4.639040172818749,11.38621513568972,5.597505816731372,3.4964178998096314,4.147284807588913,7.29689141839351,5.226540821075529,2.1234440433652666,6.838457869150407,3.663711828922012,8.74659555243509,7.160096131429297,4.1053562086824975,7.562032723470226,5.1357110210548065,6.705547350244439,5.96946563458895,3.3072866900182527,3.712900335365076,7.059921635162322,4.330449335786918,4.1927030735160065,3.089754841301294,5.847198131186922,9.12504983848629,2.8649341714914542,5.0484389133455165,7.8244411108308585,4.84071721750857,5.904743592499468,2.8752129437062406,5.856614194415297,4.625711469990902,6.971459991359726,7.374772103129502,10.179127284037229,1
6.1592663464271515,5.6515926331643325,5.388768603154672,4.293667414378623,5.6769676869233825,4.409197179721941,5.336921952539228,7.63519507121592,2.9869148694407177,7.279757122258091,7.634230134679731,4.763862946017842,0.7562902019828108,3.7843560258111353,7.593989093122218,4.954263875402236,3.0013955354101785,3.990450157543565,6.681240053009106,6.093467136402759,4.522135801660611,4.266351176370625,4.216483701912356,3.155179631002995,8.230751378938884,4.35535906157732,7.434317041650993,8.042632103844902,6.996621796295921,4.136759374563903,5.807460180673219,4.951608787218167,3.1925962785397437,5.6487185634432056,2.641920417680395,7.375358776923127,4.070765405403214,5.4023193117456785,5.566575743092284,4.482190052591846,6.17338760295055,4.050192686754951,6.742594594914488,2.308040639506503,5.2527591590928235,8.87785799811657,2.9993373507888506,3.644510058950297,6.02781569931783,5.359163563879196,0
5.701260198547119,5.978374260295327,6.269442937123539,7.219399683912446,5.819637313857025,4.517484690762915,6.345147402405463,8.799763869790432,4.7347325072348525,3.050941390658717,7.214161338573946,4.759237672092803,0.6546609079719277,6.694843354300843,3.9293436280921545,4.818933435391679,5.663960661138029,5.380999359558133,6.418903634278079,4.129027258860313,6.026211596352166,4.4809066448321655,6.477620961775006,6.230734968026107,3.1291225959108093,7.1719642323500645,3.928073109771904,6.61611559656229,5.734574626802681,8.676367353590244,4.553068035256295,4.301366407763605,4.961160788224535,4.3936404343314495,6.5998838038841,1.7673787831268242,2.892635161707292,2.864394156841614,6.900615183947151,8.42122674516385,4.791101562925057,4.662356553619979,5.140104326226362,7.323756605216381,3.145293731618852,5.47673796546957,6.95039525956486,6.002188339879691,5.379163233197486,7.002092185134282,0
-0.40646458599847435,6.3557506390618155,3.6918486337451526,1.3387342062870862,6.022405199049961,7.747317090325915,4.725102970744616,6.905749094405878,8.22455651597729,7.629828907168095,8.279929058742786,6.484254982143785,5.150867277803186,1.796068376205663,4.507875023740103,3.3135068093676168,9.341885434995628,4.648228375135327,5.2464096135689715,6.102970752080935,5.087204892744907,8.390102080861507,3.754701276531096,5.389214910474485,3.5150588286039035,2.3599549775585884,3.7764618181894294,4.9259264059031755,4.1413955509654805,3.615158040252288,2.1873650726563323,4.83378885474261,1.9905592519379955,6.520111927379205,5.164879505869006,2.084897001070139,4.381581845900273,3.4956871888188337,5.638349020838361,7.680900892046289,1.2496550607085108,5.230052158294835,4.679734408866719,6.342680152900932,5.426393256475379,3.496061336522362,4.361892128666764,3.407948286393022,7.152014277197196,5.0426232973438845,0
8.802381371506016,4.878678372370758,3.5831864661790744,1.9725712147743457,1.3937206474881099,1.8317281139890205,5.534253302022967,6.017450046459867,1.8376185959357332,6.790076628152231,4.033877896633121,5.293586023971098,8.224441256510849,6.793678631731064,4.4629387041883355,3.217615549169425,0.6963691973413901,3.56169336151516,4.577739522344611,3.0256409456976323,4.737486065815391,5.153703765917537,4.550288036383843,3.6999948383530805,5.337309343933455,5.883881299138818,2.819201845114308,7.82186475949254,4.802823735431477,5.037699245889695,6.4164288465131145,5.466432262527003,6.90627326782649,5.574248330403648,3.775125250719124,5.723007050412203,2.7125475853586765,5.217119411553046,4.933540018711079,4.583766285454921,4.742924977122138,1.2363019090047218,3.902550184518077,5.185689802282229,5.319712783994801,2.9446497181480837,7.531415681729401,3.2676503035709983,6.938914401053474,5.854388723743369,1
3.7075453803123937,8.550621785219024,2.61272633648704,6.8383083472200035,7.0011646360859565,3.6587595818467102,7.784930600128657,4.499906970802094,5.577387258559714,5.5206436775424415,4.731382517058904,6.621616546319564,6.586977441104426,1.5029360535236385,7.608680485756305,1.6750160239286513,7.065092408683315,7.253410273655167,2.8180671395696035,4.17837142409083,2.7885906630281285,4.570157939422529,4.383931431628517,6.55932106453868,7.620617492239217,7.791367621579912,3.875663946843396,4.581556252510945,1.6331236155580995,3.3882598670076227,6.929703266194915,8.231165647096464,2.531302256240156,3.8150714816942113,4.947188486082146,5.560322317639214,3.3807929601567075,5.8481220889281795,4.052321305858168,4.9710954582434415,6.092568496007399,5.0128445396218755,4.127228218946863,4.780780392148339,4.82327408158933,4.2599779402357445,4.482407874665795,8.197294341009433,6.121838895882478,4.409039363941679,1
6.393908809021472,4.33236102048798,7.346249275173283,5.739284384396187,4.7853957119915425,5.895433851620555,1.8582476958630014,2.7464650621803894,2.612149987201889,5.285886189527414,8.465029998970184,9.462600292385265,6.276102202881514,6.001688949888914,1.397884531694522,3.9146524005319563,3.424432496183522,3.7583048034977677,4.663712362830421,4.055818844605746,1.0414003792484245,6.495820512235068,2.854513948520387,5.478493728222299,9.148165339499947,3.1612308168271532,-0.06057504549265946,4.427991556239778,7.201919269997142,8.916694908441187,2.5409008110951663,5.993398446473043,4.069379086439893,4.788103291391729,10.28868669403407,1.9940593432096936,5.5074793229891466,5.935386343530866,7.171572649878694,5.1959663069417905,5.616101079008205,4.216702865156417,5.538253882490214,4.313615449005179,6.243143779712102,4.260779327912732,5.754200787804373,4.941474372630044,7.252100501544336,4.897212552823028,1
1.4539350635862371,7.523843001427983,3.1885353982747624,3.6924673227023606,3.808677411913016,7.748876186341635,0.728651572042609,11.275497067319987,7.112113618132104,5.4464778282583195,4.890211998767427,5.571108149715314,6.042244856758677,6.290431171900114,6.111208932006897,5.179161362510498,4.605323159385348,4.697453432692977,4.610183439294638,7.2675401937341295,6.1871134445617235,-0.8807772693285605,6.311801553059522,5.389472389437549,4.962582487108206,4.222963093822228,7.2482254399720265,6.895052924245716,3.4542446643527818,5.81410457424907,3.0566865309174283,2.240763670422139,3.74656555082007,6.724786944765517,6.906250090752174,6.026170840194586,6.450191573695994,6.032356574229917,3.7170368095540955,5.8638450893478815,6.600819050455365,6.508582659627148,7.377826742949286,6.416607694402128,5.702896415083166,7.140300476632855,4.9469574815018795,3.2362506975445644,4.673866072112472,3.510194710387102,1
3.649643450051237,4.710962658568964,3.415160158000077,4.384076940721919,1.2127706660924287,5.426587414745877,5.002410950724449,3.3658227378636187,6.31849133686481,6.875140275253116,1.7848802712620517,3.4745504428675718,3.4617153004254035,3.120193797782271,6.658949683863497,4.612347722454393,4.470970317378779,0.9922752711864931,6.2708360604184525,2.521483210293055,5.119865260532657,5.554753875916384,7.7213171916773025,2.382359201761776,-1.0390243116416507,5.36769908950739,8.601022363021707,7.477892705878874,5.419318830549251,4.0167276287359055,6.614245193274621,3.0529076005910625,5.952715538712439,6.010940318333254,7.12041981499776,10.519320077822155,5.784831934357534,3.9820727485850025,4.9488513756160115,1.4618481902217635,3.6105737378218836,4.181435123773792,3.951823204130815,5.304709744067444,3.355160135235599,7.242061334648943,5.000414129836394,4.981399357722771,4.344210566974164,5.310381367717958,1
6.650196529335269,3.2657395685781996,3.6837670218494867,4.3925479424466705,2.30825815305357,3.361484280557004,4.047558252910682,6.748778361425455,5.52512265800385,5.387179822735089,6.701795924335944,4.725256423201206,5.780929699857779,4.793556494135007,5.530724698799257,3.8344826847768356,0.12236568344714183,4.731441675627392,7.84549627219988,6.852430804483185,6.930794969182341,7.472261443612435,5.177315181922875,5.394631414811191,3.7646962091312997,4.3678542879459,6.231542299542284,7.407768874337632,4.721107448638001,4.099621470297177,5.001055917713194,6.202413497858229,2.1122903677329163,0.40763809372552373,3.898926301016833,2.5585751481716827,3.983719604705378,4.704439362365057,4.093503181953973,7.904935068941491,5.65348952920464,5.600948719221657,6.244414288086804,2.7223337644384618,7.078223574840537,4.8484714269290805,6.340961234482425,2.856285533919689,1.8924824679678713,6.6357793160500576,0
5.752819052195033,3.1958968912849794,3.2606738374506112,7.250869568829539,2.6211762142653443,8.285345906511926,3.1987585307042625,6.276783851216766,4.3427630485020305,6.206374862164687,3.911771995771615,4.674414187855412,5.081838350791442,2.9956250884370546,6.4816486908402515,3.9735728670568298,4.542800169319963,3.0113012507829753,-0.124667317590621,4.617944474799662,9.825230843225832,6.569208575796048,4.961479240531211,4.474218341583464,5.044931785624093,6.09423823035042,2.6383743693823103,7.228643389337744,6.430762630882488,6.436371451415869,5.876951477619454,5.03923331538798,6.34572247193364,6.1836282674827565,4.2919185781179525,3.852796454206198,5.203712590523973,8.098040302990375,2.5217858486921982,2.06494946849512,5.329521682473033,5.101775403712036,5.346683328740816,5.487906395817,4.55359549073039,7.979726877204165,1.798192043046969,3.343005950439508,4.793490479701905,1.7136223776916655,0
4.648291191135858,8.322940331456037,5.041772976591924,5.461401811437367,2.4796704696548395,3.767277183921045,4.249607239352126,4.364569806487532,7.563287590007537,6.115382121450249,2.777084086125936,5.49300955686401,5.99644349699357,7.2802980770425325,8.161081373136748,2.9698116163442627,3.3782849775793236,2.4848442821707675,4.531960281786037,5.932716748892669,6.974669033178204,4.848097952714954,4.360304953490312,5.303515984497481,3.329714196739954,9.179077443389547,1.7846779457638826,5.369481157791449,9.04721243845928,5.013599689119996,4.619921929997011,4.285109154379145,4.639216636475185,7.745696949353061,0.5762761773409864,8.066867402592651,2.15208569509971,4.46669534153117,4.141511159402676,6.177106539541439,1.8037512962325049,5.9243453321638855,9.048619246573704,2.273651990814379,5.379412335220791,3.676035644406782,5.851774412386072,5.038295554831504,3.717026181911381,5.975744569742148,1
8.608696219573487,4.618192416545402,6.439515884296364,2.4134540842576726,3.0871272463639823,5.9448125557607545,7.96823205707193,5.71122669757132,4.373883938953691,4.998582810846708,2.499184532060565,6.209030652710734,6.764666124646818,4.095819334333839,4.059915704480997,5.531756459304097,4.126560527918809,4.867734770748355,9.199443578333032,4.505948598508007,4.283319695957555,3.7049163887296817,6.4883839429998735,4.637551653563794,3.701253923357148,7.642608064546025,7.839206009027274,3.7991528685225897,1.2669200972787675,7.015027379673844,3.630740348479992,6.581251198325537,1.059792364576329,6.785194676598619,2.5776561414384376,6.461528238133049,5.028546135672868,3.0921211612067103,4.185927374146439,6.372636913913402,5.211788906230469,6.168825960944968,8.95288116903097,1.8715167765778973,8.234425149937248,5.208711875046426,3.2024319033537436,2.3393727485220204,4.621759218445933,6.843300223848919,0
4.744901759244931,8.022309860494694,2.0976486198968822,4.975822104307891,2.495213111173762,5.727263765249936,6.773774780194601,4.158476412637894,-0.20842771325426845,5.397896293592989,5.873477103467019,5.8085895099233955,7.471564383644308,2.8578926407019023,6.360432210900899,7.385015024955949,1.4428248319869663,5.639303651837954,3.991640337984657,4.836954653796708,5.695352967076673,4.025542871772895,3.6485838416767766,5.0683048349760496,2.8255081222743947,2.828349742229629,6.358746565913007,2.702411929682688,6.332625001818424,5.925182585707902,1.5483865424188066,3.64487069532869,7.388218806094745,3.0376689377206367,4.071191475381225,5.924121786503793,6.566781018565191,4.496922227911009,3.8049796106167166,7.844739723397016,8.477799327595157,6.957716101563591,5.1706362851300485,3.3834685567181473,3.3391111868868695,6.045028210531515,5.836796441777367,7.803197185892859,6.300900185072278,1.993839396480364,0
7.103895235445837,3.003878745371174,4.232057456095297,5.500400412503389,8.99133497956793,11.219837112010723,6.2134461182723655,4.633606762559224,6.069011296961101,6.775310851747673,4.358664748885617,8.590422711824644,5.460141518382804,5.995486178182788,6.3318485041089225,5.843173221228911,6.677881000939225,3.765493626906154,3.8833964921079387,2.79969153405661,5.879002461240453,6.557873007024228,5.915545732303771,8.348984866695075,4.988807962341907,6.337483311185025,2.8165982477213714,4.225800595051198,6.391075515131555,6.698204221486288,4.412066104671635,4.856801496283866,1.9642525066383811,4.285941598386781,6.780766327039572,6.1504100322131325,6.001331442762419,5.09954737436192,5.014126317256353,3.6793577210531057,6.3976568404050695,5.841945888778779,5.984037695985599,3.9479303146648395,0.6933141602575112,7.194305423507391,4.042325087983191,3.2744484719137588,6.386957823827988,4.215974720161741,0
7.119872768093243,6.234011899153395,6.367138646400955,2.2680885775989315,7.423887970772801,5.522501062467712,4.261445721507593,5.286776934684502,1.44752953420336,5.817305622961341,2.941256983635857,2.294659428312931,1.9552816275642178,7.2253767499798505,3.7414732126144226,8.067455419833,3.9283970738954044,1.5852840848141065,2.7669511201026817,7.471623240013877,4.688203644126665,3.903425407018798,5.320036451705575,6.00356547233509,7.234797631804922,7.896998459785852,4.280462708421829,2.3479046278359235,4.173069677753448,5.520561013165772,3.0724821475787785,3.0856981702099144,5.687575763099771,4.902695296859098,5.065593990823173,3.4830093305998613,4.539198571588465,3.151533711463391,6.780396822249574,7.070498669447505,1.3076242755238123,3.14097827961518,2.006941489819842,3.699952131186204,4.833124060419278,2.10070956060294,3.1562803737493734,2.992085255837003,5.414534658797888,5.138688674072501,0
3.556524893325493,5.353641744278796,3.906639830825469,4.456689779347894,8.346904180597074,7.680922103580696,2.4008375261448047,6.6594648357583495,6.622793108983184,2.7034734224947634,6.637555287509722,8.075863836825105,2.7549103875111722,3.164994357971473,7.035322933687005,5.542990621651296,6.1029525504790465,5.681178432800993,5.781391841856288,2.347055743377834,7.094635413242896,7.339179984855547,4.541218511863945,4.913046100372275,1.9377849948885557,6.0285095120356695,6.144114883428288,4.875617966001378,7.248706719741005,4.331845538040119,6.1292118517872005,2.960671322615769,4.952895698251524,4.651291484194329,5.4506158440818835,4.260946142333283,4.737054808656664,6.652094342883013,4.126471525523565,1.7868457985226414,8.499167808410842,7.7629081573809735,2.4154746097887627,6.379415610490389,3.9940504588973136,5.526974430662119,5.588448258026988,4.531184399367356,3.432468668827207,3.618917895367481,1
3.1676161690375153,3.3363555835391105,4.865643419901289,3.5684800217784964,6.36410413142524,7.974492310671854,3.839893517259914,5.478809001070754,5.999370220605868,5.944004541838549,5.151910535832175,6.4853648367194445,5.9644979053613145,2.5246751553454043,6.738312128778547,6.774581674533485,3.4734277916428367,5.075875670895204,6.366657985622139,4.581372360841277,7.145956095532023,9.727744989238722,3.4280279347300353,2.2379107936924503,5.607637191209752,6.443125010252287,4.538267252310462,7.906521326642069,2.3227884005535024,6.385837246063222,3.7882783584822133,8.438755812414593,8.985030706336236,3.466686824433304,3.90088572818284,6.719175773959604,4.225738700420971,4.909177564135524,5.05077684108482,1.1606536876046873,4.972324507811526,3.6205444518716523,4.013754355200456,7.887264006937628,2.4869862114414873,6.626410373495954,4.442074139336383,4.440479663008331,6.580743792103423,5.680102589137781,0
6.141225994439062,6.9363693210657225,4.337383233633354,3.775526530984499,2.829698946884404,3.3491789400420897,10.898188850617451,7.4893591614735735,2.2978512675839573,2.3550840865128597,5.963732123436983,6.094529594755934,6.097767670634729,4.490088412892605,4.7490914799942,5.655759048318715,5.171786012586661,0.5613992545049298,4.540400738849613,3.297187131479373,5.350422837817024,10.97051800520682,5.7349633309486086,4.372940627655204,6.843603003954504,5.965375774418425,5.840188980903682,6.213701186431342,9.113087129659082,2.7382231293481687,5.947264153622909,3.147237740036923,6.111025292684497,3.162626977027811,4.165266372789831,4.409820171524188,6.951633438689418,6.836908887884828,2.508565247107231,5.109868221999697,3.580840290501655,2.482990178649331,4.5659658991512595,4.38303442308836,9.853432972691046,5.865919650721392,2.2447649984915254,3.8704519916581157,7.042766590858797,9.17688554573985,1
1.8280333755240834,1.24015122972191,8.741930350743564,5.779228354741807,3.263414536247267,6.06925817224487,-0.2714954780337555,5.006751013194322,5.655642345686171,6.848540279075659,2.9722080954149246,5.171374322806718,3.1491507478808254,5.510767511348634,3.2093073552739515,4.183798321679559,3.008369210419542,6.3022724836473145,6.716902233313331,4.5307588600851725,5.076475989920056,2.1028171707329117,4.400646703986426,4.8995907659165105,10.241586182059951,2.7760659484516728,7.928354477504875,6.993717546931616,5.561272808980273,8.517240968390267,5.744210945213726,5.778318391335858,4.89375869396491,7.4471377648372545,7.192938467621767,3.748645425007575,2.3615056108024652,4.594038725208685,3.399922871204707,4.87295085076929,7.474876269368279,4.08539668982642,4.91435323737685,5.1160454696167905,6.696861764410569,0.5062213320307896,3.7865994104694067,5.4225673845589455,7.4001579128537225,4.01619510498759,1
1.2468945879162519,6.239422891932272,3.7292752223487415,2.6206666818192774,3.751309220573552,4.630949284688301,3.7905106709235747,0.5888678858018617,6.794132393774264,7.549750082557445,6.303043982679012,2.724628659150367,4.597016932104964,4.986957369541084,6.19758877912382,6.336680977436162,3.5316524024430085,5.163991112827121,5.914560809230482,7.911644644293533,6.409013079649446,6.578113374751037,5.167653255858722,7.820918290407008,5.819525591918994,3.277824179652859,7.806739940250381,6.395806545078055,4.113911957743035,4.041014065201513,5.593151090281523,5.926369590535169,5.394584531262413,5.62261734688577,8.39991474915276,7.143086304469771,5.381271182530049,6.882621161534967,2.934952192944921,5.795854099893618,8.61861269946622,4.563908209215253,3.3047321427618304,3.6958222228138786,2.8207339253152233,3.4304761837445934,4.258983802819942,2.188865961642716,5.031236667899206,6.804554347573294,0
3.184487639706159,8.038567847283538,6.021584177055189,7.061161171248115,3.684330892295726,6.709050454133232,2.816132199209374,6.780495001673017,5.343678679587063,6.106502439969567,2.6488107887502967,3.2098603154467904,6.194456436506769,3.1033039915515985,5.926412584198246,2.2657243870795085,6.696348425333336,2.534953370462982,6.104599875359046,6.251261867292001,3.6064563631408504,6.164053134169453,5.520884526667112,3.9223162876145237,2.982890631847584,1.074748616654842,5.699300094599387,1.8703944572758897,5.1906883988826165,4.473103567835501,6.358285550876391,4.3959090010202715,4.341104427305817,6.463741408576591,5.670116058168235,5.632311914365556,5.938535179617053,1.9288557535857884,6.513577359973964,6.224937588027204,2.9666337428470055,4.511839052651597,4.921385424744738,4.731006431196534,5.66771993313707,7.862733563662367,7.163533455345657,2.3755616131371875,6.244139980612097,7.65786663907082,1
5.773617041378405,7.181960850371934,9.02454089140153,7.047419092213962,5.498617191283458,7.090176948169507,5.2897756661937825,5.047806086569911,4.297171528572535,8.126826717664215,3.363142668115997,8.064735449356231,5.999728247480743,2.201387650396117,5.735298585982843,0.799946984696752,6.251016033662071,6.770462965977982,3.815288088695893,5.247095391911165,8.908314867500572,3.988506591476127,2.882184825886799,7.963326804925197,8.92517438106159,5.007391343695694,7.0229260708167125,7.682951831061763,3.515031534923232,4.029388329264263,7.4617490263094695,8.370028557417019,6.125761720348709,3.240371292995891,8.974122223398883,3.938058204376071,4.329724437657097,5.684675668979243,8.10832084142955,6.707951953104447,5.829731000723821,5.9265770602362124,5.087029337286932,6.116279029037012,-0.059120155388606044,4.406785081860403,5.482643869833562,2.697971832760986,5.77264663562312,4.591057558027757,0
8.510951396630979,8.146039450429713,4.068388861763674,4.698324576866609,4.852104868783215,4.096681047680755,5.390049968056253,3.4834358622248196,2.7387693301249474,6.245422447800538,6.259059168443621,3.3913684806800153,6.790710861525199,3.7368445416693374,5.506330476075963,6.640688025224912,4.932774870592574,5.909481824282269,3.9671407122248565,4.607066833143806,4.588281138239319,3.506843306919522,4.646451673768436,1.9027634022725066,4.01769250571579,4.430249013260658,4.48764049500924,4.517005108258442,4.876471600279742,5.958883036172128,6.749034148265045,3.7004695463034656,2.593598289221711,2.915911175513794,4.025594157610145,4.296157364366982,3.4600078676050856,2.407766671500211,4.087758345051624,5.362853240227943,6.190058931671129,3.8851538937833574,4.174004355713132,3.1466033823053783,4.937121659250447,3.3031427316183706,6.1462556264824,1.4282670161317776,4.280740655095075,5.6022146783834845,0
5.367669032645009,10.386067327960994,5.699600049135815,2.9918908063159795,4.809071505821854,1.4475073330670964,4.838800501406478,3.3338878859984824,6.8307805511203235,3.90091945080893,4.7664681684095065,3.728884317191193,8.477702703706662,4.357514467764177,8.665114086958404,6.628303524236533,5.9641334546707725,5.737466294635039,5.787594596432503,1.14465484130878,4.442233211698487,6.690315942368644,4.902205633051789,2.18962030639285,4.895191098845061,8.408211032510982,7.4937834310694384,4.875991981267936,6.902898554116173,4.266985959263897,1.5922568263465622,3.1510680237408915,8.125777537016395,4.452013836341392,4.513232041249964,4.400323607450239,8.808273179146013,8.251917830724127,9.437560466896269,4.681909579199897,5.59124897749419,1.9667149011584177,7.953868852236549,2.66444089746413,5.433551127525258,2.805394944734312,3.822266346522608,3.3254751379005993,3.7842494786483645,3.921754593702043,0
3.903462410149846,6.666667823560614,2.79027441387496,5.441082854027734,7.435918304611117,3.9736072709732078,3.564162218504796,4.538950749639499,7.359450416721421,5.388215261906716,3.9375714107848028,5.96775330237608,2.7954157003271534,6.362719020885896,5.817214615403535,4.384383057722232,3.3228284031055377,3.2266381554330854,6.06963467269182,7.457961004978124,3.7253845059424107,5.916773407102968,0.8259459627958625,3.830764538685601,4.937882134258196,3.1806331660363325,3.1269872504208083,3.6644408870622276,5.584385456652746,4.6253419631872505,0.5235375333500558,0.7585996947298677,3.786269644285649,5.915373172107104,-0.4950096854504693,4.000539647696739,3.9475042869651578,7.776675556416896,4.229956376574273,5.765977969481857,5.282514280174927,0.7388670403855988,6.536414433263475,5.430793010912576,6.016537279349179,12.852475412872653,0.8317741210028231,8.449393299522217,4.425104961199289,5.574657808806019,1
4.908975509397516,4.151527333203913,3.8603341435224827,5.659017471146019,1.9656526066566418,6.501158335043531,4.167611190229492,2.7398613219192844,4.099974284008373,7.514298433725146,3.929329825967554,5.716907236419241,3.5380874485690534,6.515843699847239,6.371015477580408,8.697217666592824,4.648872109001569,6.337309609515813,5.196135079077889,7.591743563726029,3.5623352247825393,6.490010625754563,4.610605407766637,4.871623645783004,5.183504968896746,5.504480792853355,4.767541913756084,5.429426366341053,8.156236115124369,6.970899371230437,6.738309184993793,4.088920947952259,3.2215183435433516,6.9106011164755055,6.752093585059589,7.945341351501964,3.792038748061541,4.540902689279306,1.7210316749491317,4.215057787878254,6.993141021158895,4.067009241543604,6.280959590401648,4.618993788004377,5.648114056443121,2.7046172203686654,5.170418899267802,-0.9822719418014465,4.62620768367603,1.7390535125697197,1
7.411989033093632,6.554814705529022,5.933341963932162,8.04201245431876,3.1021669583503257,8.494726395831115,6.864383128520769,4.526889425562108,7.271240294365889,2.7874129751767316,3.3509716769446527,3.782820553520599,3.9420445838719695,2.8868847144794945,7.4461661341906495,4.482291199260336,5.7050099367137594,3.859297267172639,1.3587933989029657,5.540114716782844,1.1754900491604463,4.862731907829063,2.263369922334379,8.974551998461616,6.822725444349444,5.211507582542961,7.527413355309337,3.3073680450685283,6.086958757340186,5.399620867437427,5.52804016266734,7.544707000213536,6.464984205559604,5.577447325650047,1.6902251275434077,3.0799074094410726,4.754582132808552,5.186744748553302,2.7395925506521523,9.823353351156843,8.032788110507145,6.204236640784967,5.144073722567489,4.575582060197696,3.096163079955529,5.154961037037725,5.515505080285501,2.5164788490367513,5.668352834489795,4.6894819023505026,1
1.184384884245218,3.279229978440996,4.172788933156712,8.775375314680382,6.113106249067516,2.3290368618002173,5.972072578835274,1.905392022123269,7.165382107774146,4.057750696364243,4.812727622521658,7.65159329508438,2.4256728628315,2.2057636297740175,3.8328013473079903,7.076757702038633,1.9613078490463152,-0.6643111962211377,4.097682283182002,6.103481599821841,7.400523499477659,4.073677275829202,4.177146785767995,7.307801468511494,1.2605166006091588,4.222958449633982,5.380847779850115,5.898437442570069,3.9803866136182346,5.068882023411683,0.02334529317402101,3.6835031753323033,5.9070174251089345,3.035411931490641,5.117968443179195,5.893745001605396,4.31490159828447,5.340927541993142,3.0745348694307753,4.586777440607907,6.220432339178445,5.3139459219368685,3.826937460872129,5.448432808581586,6.429219581273236,0.900117442845044,7.318148129911796,4.327490522637856,5.85097986648046,7.394493847290455,0
2.256652605539068,3.581117995144907,4.422902608248591,3.432492957751143,8.469873151673617,3.2864558123464143,3.8889064410262666,5.408778063205953,2.5957009478478223,4.2086385764874725,5.6349065225003505,4.334279191234978,4.8132262822001035,3.9413357751032585,1.971059381638466,5.643186422678477,8.509866143294483,5.0368032615668765,5.450528234495099,6.385445510233719,2.4613390069066017,8.405029316259212,5.404657592845604,8.263713798178218,3.5339340089520213,8.63612384511565,6.550310988069566,6.106080171704717,5.468048908706296,4.5029427638511015,7.401063316947745,5.280719739696094,1.0658605928256955,2.765627076585995,4.6283084956145055,5.61999796633111,4.8868230222002085,7.437941579587326,1.0977962719227503,5.28717587301032,1.3640415492256905,6.519424590968336,4.811082571115994,5.839219944048236,3.2722340788204676,7.558929863315502,7.083449328117703,6.167088606023775,4.740965506273119,6.159714570590264,0
3.586214864025302,6.711111318041424,8.298961788647842,7.141221119958372,3.540795060385181,5.722834634546206,2.4137169124827045,6.144780622351352,5.901206825725078,1.2603673209356718,2.6764323121752724,4.433722206512465,4.398280505718348,2.5810461291623894,5.777957458704368,5.502947217881024,4.611461736042961,3.488416999683274,7.097414252833127,8.310814226176591,4.032877032306926,3.7756661656903585,5.982415330823993,4.283941240506028,4.7212055986735315,6.479306303449343,1.1812878249854144,7.636604649705339,5.145361048658683,4.17701371087564,4.8215316915571025,4.924858710041037,1.5375973931101492,7.989876454906472,5.082651264541237,5.88600426089475,6.9030995411480855,2.9576750848793996,5.946943798070457,4.464717818202413,6.693541550432988,0.7455451592970093,4.801811399517462,3.7943586884320766,5.864525901268311,5.940088374736404,3.584748210355948,3.575652271647913,4.778669262885341,3.2067155453695837,0
6.683967390904254,4.261585599105108,-0.8139764386432828,4.250355886756388,2.9229123583120553,1.737448369078109,2.525146723554855,5.21881694366594,7.657281656496462,5.62636894772996,3.786993223568521,5.911808390341405,4.081819379562017,3.610799261673711,2.691274663534031,1.4963423864965617,4.22015258688111,5.316106979840264,4.80675265997022,4.168066144105283,3.1085078786064377,6.216492383369937,2.36573616010683,6.552055827686951,2.9955659621465505,3.49512952529393,2.066429618768646,3.9971957062287267,6.950624916955958,6.031256176887913,6.95684422405607,6.044285091867872,2.7926603429392616,4.338421551344886,3.439601741765075,7.661149808078081,2.606422707147377,6.787395378778221,6.785907740217539,8.659240403432175,4.1806268147410055,6.424644319160324,9.563303673077685,3.764716646132607,1.9299195049352806,1.2399799321844727,6.425424057722663,1.2336995838828324,4.255361894124154,5.874626374077922,1
